,x,y
0,69.03222659293326,0.7029198863734745
1,54.86118628176453,55.67607481231805
2,45.90881398106003,13.736997953575578
3,93.9354582989766,31.078400888458834
4,68.37638779786444,59.73285951788271
5,71.05228037338432,94.7465935271571
6,36.331932399911686,19.09657566542517
7,32.52264678178693,41.17787518355632
8,80.260303335759,42.21491177405201
9,39.801076554446176,62.8534488045063
10,27.586519740667555,52.52556723785278
11,42.65788492234789,44.36155703900338
12,63.31437450284179,68.53532352550334
13,58.24866991998404,13.645417838767418
14,75.6798917019449,51.96633312874928
15,51.21165514077443,60.29539175145166
16,55.410678122932275,43.55375180689713
17,63.08413448376904,87.96468344151853
18,40.61326332892837,60.58764143457332
19,70.89506634114022,54.72771437651956
20,40.148425799038684,36.8619587732955
21,57.90665358251721,52.208426928390196
22,27.447982028427337,2.4784442178956367
23,56.38726051413329,54.23183083940326
24,21.649626162034508,98.6780729342823
25,28.464889131658026,32.681380520344355
26,66.93105613965885,23.33435591022526
27,90.75492859366761,91.36464796453177
28,58.71659563112313,76.96778823684356
29,72.69773500906884,58.51290952994433
30,67.94470745591755,99.3519896631749
31,34.1945622973174,82.19160756933108
32,40.61003885369694,73.58035088930195
33,61.01360011354165,65.67024887782026
34,33.940843582711295,65.19280125234958
35,52.019511914707515,23.030134844054256
36,45.571117196111686,53.67218218094341
37,30.52176296589383,86.06186547915898
38,42.673348832925726,71.0922210439641
39,20.842547159677704,0.36462507606270605
40,51.96074388801256,67.95187943718045
41,53.39163689105065,8.787595609312962
42,68.8286207752044,20.0941758325265
43,38.50585471179947,100.74868290071213
44,47.0254951636067,8.99601844454177
45,57.93968606408985,40.57256354308485
46,72.4683383873681,34.21159529625236
47,63.34741464884509,44.30240729953459
48,40.479266705156896,62.580769646688736
49,40.4278631214402,72.8569779078295
50,52.33646843348078,54.62165236805892
51,92.72935910700471,74.01768245975526
52,50.270047963969816,32.15716141769259
53,75.76860205561239,68.34275407942052
54,54.62169633495,22.85520991756946
55,40.68783222740183,65.1625175372133
56,84.24718303524845,18.400121194374574
57,63.40372473570047,54.189951119208324
58,56.70115732521121,57.167440499927075
59,51.23338984719917,71.6648620478192
60,66.48172411651181,62.20565449446094
61,62.20554413757503,55.00924007668759
62,41.388749930454146,37.06389096259416
63,39.55077885986189,29.19342790729722
64,53.787193720549446,9.649612559352047
65,36.73980703321033,83.54360418539443
66,49.89159459856749,57.93171128469668
67,56.661005017224674,89.59232053192025
68,52.52209929393173,66.43464729511982
69,33.07840832052966,35.32249000523144
70,42.55787271182906,33.958932437830136
71,14.14711022695614,57.90107466889446
72,42.280320264520945,65.17896450901905
73,84.35216815461597,63.891612306337066
74,26.297914824781568,102.09058217503495
75,48.12646184112201,27.601948202880987
76,66.60476308454332,-0.5345685325856643
77,32.51127924718186,8.460548662243612
78,43.73986993578581,42.60710546838764
79,87.7574422617032,65.36174592026863
80,46.73532882182444,25.70971835152929
81,67.18125566562559,73.31283539568334
82,42.84375168530411,-3.512204680830916
83,53.96208041812305,35.022791112739654
84,60.14499868446357,48.94448810932452
85,70.74165984591939,54.050492537063576
86,94.35603851987253,19.993143642578122
87,71.2694710198348,62.598937892154744
88,58.24446957344787,47.28486416338297
89,44.9055024914216,1.1068488254444226
90,20.37820702203595,62.67613836918936
91,46.076279440840786,17.113067511673876
92,56.76598094584122,65.37909944893504
93,81.60711543421009,59.350596257663895
94,51.95779937868861,57.04608815905207
95,32.44459654793206,59.28421709303768
96,28.19780330550433,90.80614606733121
97,62.033162963731144,46.036026687252246
98,77.01090298790011,28.250969945640787
99,68.99866945791773,39.72927742322907
100,56.22026692269195,36.49301106285278
101,69.79906796748149,31.177165960451525
102,26.22982448093547,56.41702175680277
103,32.50259962145357,60.641882572199385
104,55.508400350539354,35.267680253049356
105,48.59763707686061,77.06340505595973
106,77.05262076980917,2.493218116850696
107,49.792512667323884,28.631026285496617
108,62.57990609664904,53.209466256553625
109,57.77398340775516,89.9555797054049
110,43.86887581774333,3.566022249082552
111,87.95067485912104,13.815817397113204
112,81.67797518196373,53.994270432776844
113,69.82846581996725,21.388279259082804
114,49.46512428534673,35.33781501842549
115,47.07531682393814,73.36042510402963
116,54.77530242006794,71.69219141013697
117,77.92866456433349,12.950718162486345
118,60.057942171609895,30.271794998087355
119,90.506373894089,25.012932391191704
120,34.890395868717064,80.43168069985873
121,53.03064096496573,-0.3074500387818212
122,63.540771365682986,82.78902699980004
123,50.76016892007722,21.832526922663533
124,53.16117542491302,40.27160198800867
125,59.69347053019018,65.77572760321969
126,44.065888299702536,20.79726440799899
127,73.65798118287013,51.53716515880741
128,53.36064074974991,58.223534419864514
129,48.05136417554287,63.92835662881799
130,75.94093165560125,64.28768808670297
131,47.966809034210776,70.59175632788867
132,56.94125266880366,-1.9793295591448805
133,59.388029747031965,29.781219997586142
134,44.474568380879546,40.0331390573038
135,44.848959650132116,21.272446127154456
136,68.72725476988094,34.8639905930582
137,15.040174588010277,55.13007390305567
138,51.59364943297599,11.579598244833408
139,81.22273605117348,99.89589392434792
140,55.599615456594684,52.214641798407875
141,68.80342950267634,92.56204790696401
