,x,y
0,67.73302453240512,2.0073150832659494
1,54.619697254006574,56.60392168475676
2,49.67691548662995,12.024994319646131
3,93.4627106570765,34.808589262182856
4,67.87015647477995,60.74769921278725
5,68.0984074487578,93.87216926684243
6,39.3617679559726,16.270046544738268
7,30.494892825852606,38.89653861301319
8,84.61458556742686,44.21489347463417
9,39.09170040200219,61.24152539081911
10,24.76504820213647,49.867999068109235
11,41.908158832582245,44.33506924122342
12,60.80041660549357,67.5567073072849
13,56.52851422213514,12.365192092680825
14,75.99248122156861,52.68545586006108
15,49.20490952630022,60.142222125597314
16,54.93558638379715,41.948573264497384
17,62.249408685476034,86.82660970191995
18,40.592822255793976,58.27962445082287
19,72.53529629495296,57.57853236594166
20,38.293241183223486,40.12622474890351
21,57.95319189684972,52.35939182885525
22,32.713553172146426,4.284271991572307
23,57.30998939173013,52.586384241672285
24,24.432414363593733,98.96510770660967
25,29.164949068805278,36.10006551094923
26,70.59328187627135,21.935560877446424
27,87.322761222304,90.44586673339462
28,58.406254409677366,75.66340534187442
29,74.24199192975948,60.614703038263094
30,64.85860606888866,99.82135135103397
31,36.99298938555781,83.16858811578201
32,41.88061926452539,74.77912501575435
33,62.61305949262304,67.39989693990235
34,33.34059877202228,65.1332792117662
35,53.29186096144121,22.146639600028337
36,43.71281243044794,55.42596747306361
37,34.34148187332209,84.63591146691108
38,44.16531056677044,71.17229508233665
39,23.149811120109455,0.712308891207332
40,54.38645746189778,68.822372773975
41,59.21698111575282,8.992688089033352
42,68.39108268579452,19.614239080562474
43,35.63047204103532,98.77478541404781
44,46.67310785555547,9.366982016178277
45,57.14058133596281,41.22311791652283
46,72.23354365319308,34.30230109475839
47,60.817426056381564,41.549412407535215
48,35.891652953822096,62.949328719995265
49,40.60352226117123,70.20764625528945
50,52.85255847750681,52.226040960570415
51,93.72118680029645,73.48660810795766
52,52.37980732081463,29.125319751662033
53,79.862281690005,67.56904819294623
54,53.809002196692376,23.682937663085706
55,38.411155469728484,61.47094939155473
56,84.61995261980086,19.6972631441438
57,62.064604629618074,55.29995501720358
58,57.055401991156565,59.8290350862903
59,53.768034992753385,74.62449913629646
60,64.95498882483416,63.59282974890001
61,62.41207580574007,58.129933007314335
62,38.96639987947575,37.192615696251245
63,38.825777960259096,29.709960178480642
64,54.06042146846719,8.395426884489725
65,42.632938311787036,83.82648380438765
66,46.12995708704376,58.033023694239915
67,57.17013333517962,92.62827246772574
68,53.37107907349942,69.57893491848944
69,32.37571079579322,35.496991995955334
70,41.34590962466205,34.43370944314838
71,9.259671139575449,56.94011887283457
72,40.39424979020383,62.785977858230076
73,84.69364332737815,61.92224918051114
74,28.56716406746946,99.00124268509845
75,48.87032197929947,24.142654752722734
76,64.30800955987455,-0.7574055909818265
77,35.76799116381823,11.959004889632125
78,42.34643342599659,45.13889060917179
79,88.52525625348895,60.30292725705935
80,46.242973517712024,25.057159931777463
81,64.09255068844739,72.92864501846577
82,47.15951229976621,1.8925385630863012
83,56.09114839332106,36.19185660179435
84,59.09798911858308,50.415161994157195
85,72.68676867148288,54.320862559754566
86,94.89475991343339,18.444382548143942
87,73.84014009071055,59.44799561624279
88,56.93007120798649,46.93978263290827
89,47.30424832317742,2.202621249731848
90,20.447916800131953,59.98302515548343
91,48.920445123676146,20.007824794819722
92,58.22863179841726,68.39138384655679
93,78.51773492314894,58.5119908726643
94,51.4704347844609,55.802505365616696
95,32.20482163992862,58.78740305560361
96,33.02722779562122,95.36419200501591
97,63.017477203206,43.624172394024264
98,77.06890121326735,29.966502942136163
99,68.5983091144194,40.05552633249985
100,56.58137529891178,36.85162655870518
101,67.05351445843496,31.961282104250323
102,28.164689446709026,57.58896128342495
103,34.229087883021485,62.26990432552649
104,57.64528577800866,35.09376662380572
105,49.234672798555216,79.25308855276369
106,74.06181534476228,1.9144935701488721
107,49.924630332083304,29.244424390052448
108,62.521565385368234,54.52107899623282
109,60.01367570829416,90.78807201885805
110,43.26455414611667,4.598542905267487
111,81.36734120679291,18.150334872002233
112,81.79018771150446,53.89747435722412
113,71.86005354458672,18.7008015775429
114,47.943300635210235,33.88242543001607
115,48.2211484937317,72.7196898415487
